EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
59680616bb103a6801a4ce48456e2ac3fc95a4bf2d79c7f422de94ab956134c9,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,73a010df0411d48bc1352e39c3fc7fb48e1445100eefa393ef9fdf3dc698af21,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
f3b0b3f8063e42dac130f35be6569bff63f55eeee11e8132b556ac9b941cba0a,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,73a010df0411d48bc1352e39c3fc7fb48e1445100eefa393ef9fdf3dc698af21,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f0c5eb80c05678cbf9ba7ff0745c0efef95f7276a8448130f8915b54202a8b3f,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,73a010df0411d48bc1352e39c3fc7fb48e1445100eefa393ef9fdf3dc698af21,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
f0c5eb80c05678cbf9ba7ff0745c0efef95f7276a8448130f8915b54202a8b3f,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,73a010df0411d48bc1352e39c3fc7fb48e1445100eefa393ef9fdf3dc698af21,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
44373a49b0638be0286bf5c5f5b933ee6606f13790234bc950d6be27cbae1512,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,60b2b474167d04c7b30ed8306eaa0fc0c5ef0737193143d5b290d03ff932b223,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
f3b0b3f8063e42dac130f35be6569bff63f55eeee11e8132b556ac9b941cba0a,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,01a91e8905b15bcb3a67219a93d0b8adc948c49368e092fe249c3a5088f3f246,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
7ea78e650009ab7ac19a9f9e6aa811411e196183a95360acda75752efb8e4b85,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,b572ce86b9a5033764aaa196da01a855407d7b31e79c5a57e34e5c8b594bce19,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f607cbbc50af3c9cc03eda7a036fff678f4fd76ccd79d39a7f7018e0c5c9194f,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,b572ce86b9a5033764aaa196da01a855407d7b31e79c5a57e34e5c8b594bce19,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3f9b6164fc8a7c3f147d42d9738751d19a3216c8ed586bbdaf946890c8a7336f,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
514f8308c6190d667202fefff9591d4e5d717268d342e9bf33c0875cf8b16655,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3f9b6164fc8a7c3f147d42d9738751d19a3216c8ed586bbdaf946890c8a7336f,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3f9b6164fc8a7c3f147d42d9738751d19a3216c8ed586bbdaf946890c8a7336f,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
43e8e6a0debd74f16b64abfb90665ba1ad71a3db2a67226afb88f7b4c561a444,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,baba31ab756cf1b9d5709d1692263c60a3823db5085eff4c4e7c4691cc04c96f,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
2d2cdfe2b054a7f496922b3e884d283bef73e662c3fc70e4b1984b6a45b7403d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d3d2dd6b837e40758bdc0d655f4d89742f09aa5a30f439f4b5979aead60bdb0c,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2d2cdfe2b054a7f496922b3e884d283bef73e662c3fc70e4b1984b6a45b7403d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d3d2dd6b837e40758bdc0d655f4d89742f09aa5a30f439f4b5979aead60bdb0c,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2d2cdfe2b054a7f496922b3e884d283bef73e662c3fc70e4b1984b6a45b7403d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d3d2dd6b837e40758bdc0d655f4d89742f09aa5a30f439f4b5979aead60bdb0c,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f3b0b3f8063e42dac130f35be6569bff63f55eeee11e8132b556ac9b941cba0a,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3a0092df798bb8103e9dd728c30a6070e3781f3f314121c53396c8d8b15b5d9f,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
7f9892e43184698d761ac0d63acd75cd15680af88bf4f095af4372ea483c6924,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
c993a40165972d7ffdb376d338c0559c771dcdd2cd8ea5ae22ddac2322270c72,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
7f9892e43184698d761ac0d63acd75cd15680af88bf4f095af4372ea483c6924,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
7f9892e43184698d761ac0d63acd75cd15680af88bf4f095af4372ea483c6924,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
44373a49b0638be0286bf5c5f5b933ee6606f13790234bc950d6be27cbae1512,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
1b4d81080f13c011d6bc5136ccfd73069e59e0b516adba626fc86949cac51030,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
8bc1a0beed1a853539ee80547786e345d64fa82cddc0ff3011507566600b398c,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
7ec22f7ac65791cdfd7d9359e8245e721f1284c49369dadbe2539e22ef9bb104,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
2d2cdfe2b054a7f496922b3e884d283bef73e662c3fc70e4b1984b6a45b7403d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,94d6977f99781ee9bd9d4732ed0a1a965662674d8d8b3cb83d012944198070bc,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
2d2cdfe2b054a7f496922b3e884d283bef73e662c3fc70e4b1984b6a45b7403d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,94d6977f99781ee9bd9d4732ed0a1a965662674d8d8b3cb83d012944198070bc,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
2d2cdfe2b054a7f496922b3e884d283bef73e662c3fc70e4b1984b6a45b7403d,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,94d6977f99781ee9bd9d4732ed0a1a965662674d8d8b3cb83d012944198070bc,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
95cd555c03fccc7626ec5d7c55d1c4b8854e0433d3108b3c021dd14f68609807,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,94d6977f99781ee9bd9d4732ed0a1a965662674d8d8b3cb83d012944198070bc,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
438f46f37e49f79b198b172290697523336aac3263bbb12c666b41df48fa4b6f,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,c22305f33c231a6a5841ece277222a4bc4048b317aa3eee14cfa64a51538bf0c,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
f60a2fdb2d136a6eab6d966913d3b96ab044bee8bcbcd4bd3ba04f9408854d76,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,c22305f33c231a6a5841ece277222a4bc4048b317aa3eee14cfa64a51538bf0c,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
80b579c240d9a0c0522956627f5867d57164a44ae26189763695c12e8e4b6f77,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9e7f6fc929e179c74d86866148ba1a4dbcde7edfe2bee6bb4fda5f19c62c55f7,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,fd022feb27cd98c6ae38b8424bc0d63743787b6f02dbbdf9c824b3e00fe84a2a,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ef673e6d67d444649120f37bce9848a8a2a6464d049b4d8d66465783855503e6,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
ea15ed6c204c98414e8e13bb1c34e33a06ad136005fe5b247b3f7c962f2b71ca,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,b67a895188bd11499c07d43c3d78e74f24b5b9091ba911237bb55b2573065831,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
ea15ed6c204c98414e8e13bb1c34e33a06ad136005fe5b247b3f7c962f2b71ca,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,96688198c8482b7e0b01fe4e8dc6944ba308f368f96e319ab5d4c65e1c5f7548,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
7f9892e43184698d761ac0d63acd75cd15680af88bf4f095af4372ea483c6924,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,88b1537ca1dfa3bea5b759bf4d18f480a6536d46be2e0ee723bacbae53f2321e,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
e5ee0f199a118a218c4ca167adbc996b4d282bfe3c9cf96f1f9fc2cf4ae65ba8,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,976115fd624e149895f3c8b7587ac2d66ffbab83b731195422e79ac1d5d29b2a,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
bc3204904968eeaf30d88b39b2ad1ed89f3836cb16160235cc7af33264a797f2,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,976115fd624e149895f3c8b7587ac2d66ffbab83b731195422e79ac1d5d29b2a,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
c066464561d05e92615a717f11a50b4ad92804add16a0cc141d35fb6e1ccd75f,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,976115fd624e149895f3c8b7587ac2d66ffbab83b731195422e79ac1d5d29b2a,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
bc3204904968eeaf30d88b39b2ad1ed89f3836cb16160235cc7af33264a797f2,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,976115fd624e149895f3c8b7587ac2d66ffbab83b731195422e79ac1d5d29b2a,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2b10098aa79ede764b4acc253f1f16e88b3111994d79212271d5f39d078d9dc4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,976115fd624e149895f3c8b7587ac2d66ffbab83b731195422e79ac1d5d29b2a,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d8e50ad68654b4e439343fa6f584623ce8f09dca37c19a2a5676639a0c0640d3,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
71e00e082a1cbc51289f27161f75fe2afa5204b535ebd172cc39f7586402dcc5,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
fa986b29696864592123f31559f3a6319e2159fb98fc4609942dbfe2c2f87978,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6ed6fbf9715fe14c431379d25d0e86ba1bcecd6fca59abf1892c6655f0d327d0,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f0c5eb80c05678cbf9ba7ff0745c0efef95f7276a8448130f8915b54202a8b3f,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
7f9892e43184698d761ac0d63acd75cd15680af88bf4f095af4372ea483c6924,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
a2824ed4016748827a129eca83f11f6354f1d79cf676f8574c82fb95ab1b2cb7,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,951eeb07c3d9c9264e2f4189f55be0941e78966b9df0fc041242bfd1f7faa2fd,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
a2824ed4016748827a129eca83f11f6354f1d79cf676f8574c82fb95ab1b2cb7,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,951eeb07c3d9c9264e2f4189f55be0941e78966b9df0fc041242bfd1f7faa2fd,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
bfe76289548d91453518f5197ff7701a5de25cefe4cdb4fa02455a267e16f563,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,951eeb07c3d9c9264e2f4189f55be0941e78966b9df0fc041242bfd1f7faa2fd,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
bfe76289548d91453518f5197ff7701a5de25cefe4cdb4fa02455a267e16f563,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,951eeb07c3d9c9264e2f4189f55be0941e78966b9df0fc041242bfd1f7faa2fd,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
6ed6fbf9715fe14c431379d25d0e86ba1bcecd6fca59abf1892c6655f0d327d0,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,70a964a8a1067ad70c99159e69930135736867193ad8fe6003527608e3d8d240,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
6bb11dfe5db5ec3f9cb8617e74fe20fc65a4575fee7a51c5fa580f3390bd8ae4,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,70a964a8a1067ad70c99159e69930135736867193ad8fe6003527608e3d8d240,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
8bc1a0beed1a853539ee80547786e345d64fa82cddc0ff3011507566600b398c,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,70a964a8a1067ad70c99159e69930135736867193ad8fe6003527608e3d8d240,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
b278097cb959c6de90d939dda2a22cd3beb006fcaf8111f23ec927f1e321f661,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,fc349a5575ace696c3b0463775f1536553b253f20cca98a0f2ce5ef035424cb4,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
9911821523bb13447c7cc82528ce478a7e67bb8c8b63e2e45bef41022fd90adb,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
8bc1a0beed1a853539ee80547786e345d64fa82cddc0ff3011507566600b398c,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
0842a817decdad19c8bf4c3f63a803733eccea0de3a6e9e7c8f999188f1f3bfa,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f76e9ccb067af2b2d5248a730aea706bb71d47f615d4b6b8f79df8161a052afa,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
7f9892e43184698d761ac0d63acd75cd15680af88bf4f095af4372ea483c6924,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d1e53b2d65f6e7d7ba13fd4ff0cdae1aebd538f74ae669c78394513ddc066a09,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
7f9892e43184698d761ac0d63acd75cd15680af88bf4f095af4372ea483c6924,87104ea34223e4af3860adc99ea81c7f1403353b6d09ef60b45c68a905e29e6e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d1e53b2d65f6e7d7ba13fd4ff0cdae1aebd538f74ae669c78394513ddc066a09,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
